MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,PL,3823
washingtonpost.com,BE,3235
onlinenigeria.com,LA,38
france24.com,KZ,285
france24.com,JM,27
onlinenigeria.com,GG,8
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
indiatimes.com,PL,2200
france24.com,GA,461
france24.com,CW,3
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
indiatimes.com,GM,15382
theguardian.com,KN,2207
washingtonpost.com,CB,1198
washingtonpost.com,BF,332
onlinenigeria.com,HA,99
indiatimes.com,HO,138
washingtonpost.com,SI,202
theguardian.com,CQ,1
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,NU,281
washingtonpost.com,PP,94
theguardian.com,JO,841
france24.com,EZ,345
france24.com,TO,154
washingtonpost.com,YI,17
onlinenigeria.com,CS,46
indiatimes.com,MN,89
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
indiatimes.com,PA,134
onlinenigeria.com,PO,309
theguardian.com,CD,245
onlinenigeria.com,LO,67
indiatimes.com,CS,81
indiatimes.com,RM,44
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
theguardian.com,FR,14643
washingtonpost.com,GB,97
indiatimes.com,AC,44
france24.com,KG,73
washingtonpost.com,MH,2
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
onlinenigeria.com,UK,33871
theguardian.com,CF,373
theguardian.com,BG,1639
indiatimes.com,LG,148
onlinenigeria.com,NO,288
onlinenigeria.com,PL,517
theguardian.com,SN,571
onlinenigeria.com,AL,113
france24.com,AL,248
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
france24.com,EI,618
onlinenigeria.com,UG,319
indiatimes.com,SU,738
indiatimes.com,TD,66
indiatimes.com,AJ,207
onlinenigeria.com,RN,3
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,LY,3590
indiatimes.com,FI,1310
indiatimes.com,CV,7
france24.com,CE,349
washingtonpost.com,JM,461
onlinenigeria.com,RQ,56
washingtonpost.com,CN,13
france24.com,BT,28
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,BY,995
washingtonpost.com,NG,344
onlinenigeria.com,BU,76
washingtonpost.com,GI,76
onlinenigeria.com,BX,33
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
france24.com,SZ,1839
france24.com,SG,360
theguardian.com,SE,23
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,AR,1512
washingtonpost.com,BB,63
france24.com,GI,61
theguardian.com,WZ,57
onlinenigeria.com,FO,1
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
theguardian.com,SU,1033
indiatimes.com,ID,3771
indiatimes.com,BL,166
france24.com,BG,2084
onlinenigeria.com,YM,461
washingtonpost.com,SE,61
washingtonpost.com,TT,49
indiatimes.com,GZ,144
france24.com,EK,60
indiatimes.com,MR,39
indiatimes.com,FJ,128
indiatimes.com,VC,3
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
theguardian.com,BM,905
theguardian.com,AO,338
washingtonpost.com,RE,64
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
france24.com,IN,2126
onlinenigeria.com,ID,811
theguardian.com,BX,205
theguardian.com,BT,83
onlinenigeria.com,PP,42
indiatimes.com,MI,83
indiatimes.com,PC,1
onlinenigeria.com,FM,2
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,IT,6335
theguardian.com,PK,2807
onlinenigeria.com,IC,252
france24.com,CN,32
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
indiatimes.com,AN,8
onlinenigeria.com,UY,15
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,BO,455
indiatimes.com,JO,898
theguardian.com,AJ,234
washingtonpost.com,LE,2173
onlinenigeria.com,TW,147
washingtonpost.com,MR,109
onlinenigeria.com,CB,140
france24.com,SE,27
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,PK,6694
theguardian.com,ID,2223
onlinenigeria.com,GR,1104
indiatimes.com,DA,1867
washingtonpost.com,GQ,442
theguardian.com,BC,114
france24.com,GG,86
indiatimes.com,SI,269
onlinenigeria.com,JM,159
onlinenigeria.com,PS,3
indiatimes.com,WZ,12
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,VT,351
onlinenigeria.com,AS,10996
france24.com,TH,1255
indiatimes.com,LA,483
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
indiatimes.com,CH,63261
indiatimes.com,TX,339
france24.com,SW,1022
france24.com,PM,379
indiatimes.com,DO,13
theguardian.com,FP,31
france24.com,VQ,3
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
france24.com,HO,177
theguardian.com,TX,50
washingtonpost.com,SV,14
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
theguardian.com,CE,515
theguardian.com,BK,135
theguardian.com,RE,17
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,DJ,285
washingtonpost.com,GG,142
washingtonpost.com,NE,3
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,TU,12756
onlinenigeria.com,NU,23
indiatimes.com,ST,1
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
indiatimes.com,NI,3185
france24.com,GM,7201
theguardian.com,GQ,84
onlinenigeria.com,CE,58
washingtonpost.com,KZ,318
washingtonpost.com,FM,24
france24.com,FP,4
washingtonpost.com,SM,2
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,PA,219
theguardian.com,AU,1031
washingtonpost.com,AJ,361
indiatimes.com,GB,46
indiatimes.com,PF,9
theguardian.com,CW,1
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
theguardian.com,ZA,130
washingtonpost.com,ID,2671
theguardian.com,KE,2012
theguardian.com,NG,268
washingtonpost.com,HO,556
indiatimes.com,MO,737
france24.com,BK,230
onlinenigeria.com,WE,34
indiatimes.com,NC,1
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
indiatimes.com,LY,2065
onlinenigeria.com,BN,2566
theguardian.com,LA,132
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
indiatimes.com,MU,856
france24.com,WA,35
france24.com,BB,14
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,HK,530
onlinenigeria.com,WA,97
france24.com,AQ,2
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,IN,5085
indiatimes.com,CI,657
france24.com,KS,1944
onlinenigeria.com,RS,4629
indiatimes.com,SB,1
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
theguardian.com,UP,1398
theguardian.com,EC,356
indiatimes.com,AO,130
washingtonpost.com,FP,47
france24.com,MD,69
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
indiatimes.com,TH,4043
france24.com,SL,118
washingtonpost.com,TZ,501
washingtonpost.com,HU,1855
france24.com,AJ,182
washingtonpost.com,AQ,76
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,VE,2678
theguardian.com,ET,894
france24.com,CV,14
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
france24.com,KU,610
washingtonpost.com,UV,451
indiatimes.com,AL,135
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,ES,1083
indiatimes.com,SP,3186
washingtonpost.com,KS,4929
indiatimes.com,CO,982
theguardian.com,BN,44
theguardian.com,GY,56
theguardian.com,GT,380
theguardian.com,IO,28
washingtonpost.com,DO,37
france24.com,CJ,4
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
theguardian.com,IT,5637
indiatimes.com,GT,276
france24.com,ID,1390
onlinenigeria.com,CY,144
washingtonpost.com,MA,93
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
theguardian.com,BE,3413
france24.com,MY,940
france24.com,NU,112
onlinenigeria.com,YI,5
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,FR,16084
theguardian.com,TH,1670
indiatimes.com,HU,1073
indiatimes.com,AE,4831
indiatimes.com,LE,705
onlinenigeria.com,EK,150
france24.com,AV,8
theguardian.com,VC,1
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,ET,1173
theguardian.com,GV,195
washingtonpost.com,,26371
indiatimes.com,MG,590
washingtonpost.com,VQ,85
france24.com,WI,27
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
france24.com,VE,2387
france24.com,PL,1609
theguardian.com,AV,34
indiatimes.com,TO,37
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
france24.com,CU,1703
theguardian.com,RB,217
theguardian.com,IM,5
france24.com,MA,88
onlinenigeria.com,JA,1020
onlinenigeria.com,CI,91
onlinenigeria.com,LG,27
onlinenigeria.com,AJ,24
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
theguardian.com,MN,113
indiatimes.com,OD,443
washingtonpost.com,SG,425
washingtonpost.com,WI,48
washingtonpost.com,TX,107
indiatimes.com,KZ,935
france24.com,VI,21
theguardian.com,AN,5
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
indiatimes.com,SW,2122
france24.com,TU,10552
theguardian.com,MY,1330
france24.com,AF,3368
washingtonpost.com,HA,1610
onlinenigeria.com,MI,134
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
france24.com,UG,494
indiatimes.com,PO,1692
france24.com,TI,72
onlinenigeria.com,SL,189
theguardian.com,AA,4
onlinenigeria.com,GP,6
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,UG,1244
theguardian.com,TO,9
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
france24.com,SA,4037
france24.com,SY,13145
theguardian.com,RQ,258
theguardian.com,CT,232
washingtonpost.com,IC,238
indiatimes.com,LS,32
indiatimes.com,BA,688
france24.com,LH,216
onlinenigeria.com,TN,24
washingtonpost.com,FO,7
france24.com,WZ,2
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,GL,168
theguardian.com,KZ,198
onlinenigeria.com,,23538
indiatimes.com,AY,148
onlinenigeria.com,BB,45
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
onlinenigeria.com,PK,1552
france24.com,IV,515
indiatimes.com,VI,50
france24.com,BO,225
theguardian.com,FJ,114
france24.com,RN,5
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
theguardian.com,JA,3650
france24.com,HR,375
france24.com,TX,97
theguardian.com,CY,288
theguardian.com,EK,27
france24.com,SH,2
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
theguardian.com,RP,1509
washingtonpost.com,JE,784
france24.com,NZ,455
france24.com,NO,687
washingtonpost.com,SL,241
theguardian.com,YI,14
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
indiatimes.com,RS,23981
onlinenigeria.com,BR,867
indiatimes.com,MD,54
onlinenigeria.com,CT,96
france24.com,BL,208
washingtonpost.com,LS,26
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,RO,1463
washingtonpost.com,HR,571
theguardian.com,LE,740
indiatimes.com,MZ,537
theguardian.com,SL,357
theguardian.com,MC,48
theguardian.com,PG,13
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
theguardian.com,IZ,5529
theguardian.com,VE,654
indiatimes.com,EZ,706
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,US,598535
indiatimes.com,IS,11574
indiatimes.com,AS,10005
washingtonpost.com,SF,2705
washingtonpost.com,MK,721
theguardian.com,EZ,408
france24.com,DA,517
theguardian.com,TW,433
onlinenigeria.com,IV,223
theguardian.com,DJ,120
indiatimes.com,GV,132
washingtonpost.com,KR,37
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
france24.com,IS,10611
washingtonpost.com,GY,157
france24.com,HU,1011
france24.com,CF,560
onlinenigeria.com,CV,12
indiatimes.com,GQ,139
theguardian.com,EN,149
onlinenigeria.com,AM,52
washingtonpost.com,AN,27
onlinenigeria.com,FP,5
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,TS,1221
washingtonpost.com,PM,684
theguardian.com,MG,93
onlinenigeria.com,GV,168
onlinenigeria.com,EI,1079
washingtonpost.com,VC,27
onlinenigeria.com,ES,105
indiatimes.com,BC,136
washingtonpost.com,BC,38
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,MX,11444
indiatimes.com,MP,1791
theguardian.com,KT,84
indiatimes.com,TW,2196
onlinenigeria.com,BA,119
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
france24.com,SP,3057
washingtonpost.com,ML,1093
france24.com,GB,235
theguardian.com,MA,151
indiatimes.com,LO,175
theguardian.com,NC,24
france24.com,NH,13
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,SN,876
washingtonpost.com,CD,766
france24.com,AY,36
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
theguardian.com,CA,5537
theguardian.com,SF,2856
washingtonpost.com,BG,2835
france24.com,IT,3804
france24.com,OS,140
onlinenigeria.com,MR,39
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,JA,7620
theguardian.com,AY,97
onlinenigeria.com,UV,203
france24.com,KT,3
washingtonpost.com,AV,6
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
indiatimes.com,KS,7461
indiatimes.com,MX,3949
indiatimes.com,VM,2372
france24.com,SF,1838
onlinenigeria.com,HO,30
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
indiatimes.com,EN,208
theguardian.com,LG,148
onlinenigeria.com,OS,117
theguardian.com,GI,155
onlinenigeria.com,GZ,9
indiatimes.com,SH,2
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
indiatimes.com,AF,11560
france24.com,WE,561
indiatimes.com,SE,3753
onlinenigeria.com,AR,244
france24.com,BC,28
onlinenigeria.com,MP,27
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
onlinenigeria.com,SI,97
washingtonpost.com,CM,443
france24.com,BD,6
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
indiatimes.com,EG,3884
washingtonpost.com,AM,472
france24.com,AE,428
france24.com,DR,172
indiatimes.com,ZA,165
indiatimes.com,SG,145
onlinenigeria.com,BK,23
onlinenigeria.com,MJ,18
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
theguardian.com,BR,1894
onlinenigeria.com,SZ,785
onlinenigeria.com,AE,736
onlinenigeria.com,BM,241
theguardian.com,GB,79
indiatimes.com,HR,437
indiatimes.com,LI,119
indiatimes.com,AQ,4
washingtonpost.com,PG,6
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
onlinenigeria.com,SP,1246
onlinenigeria.com,NP,154
indiatimes.com,CW,2
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
theguardian.com,PM,480
theguardian.com,SI,122
washingtonpost.com,MD,378
washingtonpost.com,BP,11
theguardian.com,WI,11
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
onlinenigeria.com,GH,1514
onlinenigeria.com,EG,1176
france24.com,PE,481
france24.com,NP,286
france24.com,LG,83
washingtonpost.com,GJ,54
onlinenigeria.com,MD,12
indiatimes.com,FO,3
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
indiatimes.com,US,130583
indiatimes.com,MV,1459
onlinenigeria.com,IN,1505
washingtonpost.com,BX,431
onlinenigeria.com,AF,1411
france24.com,SI,83
onlinenigeria.com,JO,372
washingtonpost.com,NS,48
onlinenigeria.com,VE,241
indiatimes.com,GA,89
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,RB,502
onlinenigeria.com,KU,54
indiatimes.com,KE,2032
theguardian.com,HU,960
theguardian.com,DR,144
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
theguardian.com,OD,511
onlinenigeria.com,VM,298
theguardian.com,PF,2
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
theguardian.com,NP,699
onlinenigeria.com,GM,3282
onlinenigeria.com,CF,233
onlinenigeria.com,MT,129
onlinenigeria.com,UZ,69
indiatimes.com,GJ,23
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,SA,5936
indiatimes.com,BG,15095
indiatimes.com,NZ,1479
onlinenigeria.com,HK,176
france24.com,MI,75
france24.com,BH,11
washingtonpost.com,CW,2
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
indiatimes.com,RP,2870
france24.com,RW,402
onlinenigeria.com,TZ,248
indiatimes.com,NR,43
france24.com,NS,9
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
france24.com,SO,739
indiatimes.com,LH,377
washingtonpost.com,BD,61
washingtonpost.com,TD,125
theguardian.com,MI,155
france24.com,GY,25
onlinenigeria.com,CN,2
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
onlinenigeria.com,RP,560
washingtonpost.com,MT,278
indiatimes.com,AA,17
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
france24.com,TS,1048
indiatimes.com,FR,19458
theguardian.com,AE,491
washingtonpost.com,QA,1630
washingtonpost.com,ZA,123
theguardian.com,TT,65
theguardian.com,MJ,35
france24.com,YI,31
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
indiatimes.com,UK,40386
washingtonpost.com,PO,817
onlinenigeria.com,KE,1332
indiatimes.com,GG,60
france24.com,FO,11
indiatimes.com,TT,41
theguardian.com,PC,4
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
onlinenigeria.com,MX,1527
indiatimes.com,AU,2166
washingtonpost.com,CE,650
france24.com,AS,2732
indiatimes.com,PG,21
theguardian.com,KQ,1
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,NP,1089
onlinenigeria.com,SA,1834
onlinenigeria.com,PM,214
washingtonpost.com,BA,955
onlinenigeria.com,LI,200
onlinenigeria.com,MV,76
onlinenigeria.com,TP,3
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
onlinenigeria.com,DJ,48
indiatimes.com,YI,6
washingtonpost.com,AA,18
theguardian.com,CV,8
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,GM,12704
onlinenigeria.com,GK,12
onlinenigeria.com,CG,50
theguardian.com,MP,74
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
france24.com,MX,2811
france24.com,LY,2582
washingtonpost.com,MU,238
washingtonpost.com,TW,1115
theguardian.com,LU,458
onlinenigeria.com,LH,71
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
france24.com,JA,3150
washingtonpost.com,MY,1707
indiatimes.com,BF,100
washingtonpost.com,CF,987
washingtonpost.com,AE,1307
onlinenigeria.com,SN,292
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,CI,1053
theguardian.com,RO,502
france24.com,PS,19
france24.com,EC,216
theguardian.com,GA,368
theguardian.com,BD,42
indiatimes.com,KR,18
theguardian.com,MB,5
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
indiatimes.com,CT,151
france24.com,ER,134
indiatimes.com,RW,268
france24.com,AN,10
onlinenigeria.com,AG,86
washingtonpost.com,PF,12
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
theguardian.com,WS,25
theguardian.com,GZ,32
onlinenigeria.com,DA,289
theguardian.com,PU,13
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
theguardian.com,CG,252
washingtonpost.com,BK,339
washingtonpost.com,KU,678
onlinenigeria.com,MY,608
onlinenigeria.com,ML,276
washingtonpost.com,ST,3
onlinenigeria.com,IM,2
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,TH,2990
france24.com,LT,23
indiatimes.com,OC,326
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
theguardian.com,NL,2102
france24.com,IZ,5933
theguardian.com,HR,247
france24.com,TT,18
indiatimes.com,BB,19
onlinenigeria.com,SE,10
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
theguardian.com,AF,4071
onlinenigeria.com,OD,131
onlinenigeria.com,SG,321
onlinenigeria.com,TO,53
france24.com,ST,4
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
indiatimes.com,PK,63913
onlinenigeria.com,BF,60
france24.com,ET,393
onlinenigeria.com,PA,14
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
theguardian.com,GR,4446
theguardian.com,LY,2070
washingtonpost.com,LI,374
france24.com,TW,662
theguardian.com,RM,64
washingtonpost.com,TI,93
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,UP,3242
france24.com,US,25214
washingtonpost.com,NI,3432
washingtonpost.com,VM,2485
indiatimes.com,UZ,506
france24.com,GL,25
france24.com,KE,1150
indiatimes.com,CJ,29
washingtonpost.com,PS,11
onlinenigeria.com,GJ,35
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
washingtonpost.com,EG,9281
indiatimes.com,BE,4927
france24.com,UK,10357
onlinenigeria.com,CA,11181
washingtonpost.com,LU,165
onlinenigeria.com,SB,1
MentionSourceName,ActionGeo_CountryCode,Number_Mentions
