MonthYear_Date,ActionGeo_CountryCode,count
201604,MZ,3357
201601,HR,2705
201601,VE,8873
201601,PC,54
201604,MH,116
201605,AG,88
201605,CD,82
201605,BH,50
201605,RI,32
201602,FR,76716
201602,SY,179383
201602,BF,7312
201604,JA,58417
201603,BH,3809
201603,IO,1
201602,VM,25316
201602,CE,19623
201605,IN,5789
201603,LG,2293
201604,GL,1032
201601,IM,31
201602,LQ,1
201604,UP,28857
201604,HA,4487
201601,MV,3223
201604,BL,2738
201603,TP,53
201601,CB,9140
201601,TI,2629
201605,HK,133
201605,BP,1
201602,EN,2146
201602,TX,2029
201605,TD,125
201603,JM,8974
201603,HA,4534
201602,ZA,11872
201604,SW,15902
201605,CB,127
201603,BR,30365
201602,MO,7815
201604,BP,798
201601,MT,5775
201603,PE,7065
201605,UK,6092
201603,CQ,257
201602,SM,60
201602,GQ,2288
201602,TO,469
201605,OC,16
201605,PG,9
201602,WE,13318
201603,UK,268199
201603,VM,28290
201604,IS,108576
201601,SP,24499
201604,CG,1562
201601,TW,16039
201604,SG,3008
201603,KZ,6342
201604,SC,288
201605,ER,42
201602,KZ,4783
201602,LI,8016
201603,SY,137077
201602,BN,2557
201601,SG,2834
201602,CW,705
201602,WS,1633
201604,HR,4194
201605,HR,28
201605,EN,38
201603,TL,23
201601,LE,16612
201604,TU,102738
201602,VE,12091
201603,BE,97263
201604,WS,2036
201604,MJ,565
201603,OD,6480
201601,LU,2349
201603,RS,126476
201605,SP,570
201605,CJ,4
201602,LY,21844
201602,GR,37704
201601,GT,4324
201602,EC,5825
201604,CE,16083
201604,VE,9035
201604,FR,93444
201604,RO,9117
201601,YM,22073
201604,ZA,11811
201605,SY,2934
201605,BE,375
201602,CY,7256
201605,WE,164
201602,CB,10719
201604,JO,15269
201601,SU,16847
201601,SI,1336
201604,KZ,5043
201603,UZ,3208
201605,PM,313
201601,FK,29
201602,EI,44493
201603,PL,14464
201603,JO,17415
201603,BL,1921
201601,EI,39679
201602,NC,177
201601,TK,9
201602,LS,170
201604,NT,32
201602,IN,240714
201602,IV,2222
201603,CO,9464
201603,NC,236
201601,MA,780
201601,VQ,444
201601,LS,119
201604,QA,15264
201601,MK,3357
201603,MC,869
201602,RN,61
201605,BT,51
201605,MP,45
201602,AG,5361
201603,CM,5204
201602,MB,262
201604,CJ,1515
201605,TH,626
201602,JE,6762
201602,AO,5940
201605,TI,24
201603,NP,16535
201601,BD,1629
201601,PG,207
201605,EI,905
201605,NO,313
201605,MA,3
201602,KN,36006
201602,NO,9580
201602,SG,2995
201604,PM,31259
201603,BD,2536
201602,OC,383
201605,IZ,2367
201605,MI,156
201601,US,1825388
201603,TO,510
201603,VI,365
201601,AY,843
201604,RW,10060
201602,RE,261
201605,LE,334
201605,AJ,171
201603,UP,29292
201601,WA,4325
201604,MC,648
201601,EC,3068
201604,IZ,54252
201604,VT,2622
201602,DO,418
201603,KU,7139
201602,AA,267
201605,GL,38
201604,PF,38
201605,WI,11
201601,NF,9
201602,GM,81165
201602,IT,45592
201603,OS,3973
201603,WE,10451
201604,CY,6731
201601,NH,564
201604,DR,2108
201605,KN,511
201605,VT,30
201603,CU,45678
201603,HU,9189
201601,EK,509
201603,DJ,3211
201605,PK,2412
201605,CW,1
201603,UY,1659
201602,VT,1945
201604,ID,28983
201603,RN,39
201605,GI,23
201605,AY,16
201602,SW,24260
201602,AJ,11073
201602,AY,874
201601,MP,898
201604,NF,57
201601,PL,14309
201602,ES,4104
201602,AV,403
201605,ZI,539
201601,VI,187
201605,UP,498
201603,IT,42162
201604,LG,2495
201602,MN,652
201605,AR,185
201603,MB,121
201603,RB,6644
201601,BN,2154
201603,IV,7734
201604,LU,3183
201601,PU,179
201605,SU,372
201605,GT,80
201601,TZ,8021
201604,IR,78560
201605,VQ,3
201605,MN,6
201601,AF,63895
201603,AM,13913
201604,GI,986
201603,LU,2247
201604,GQ,2302
201605,LG,26
201605,EK,12
201601,HA,5905
201601,LY,18389
201603,PA,767
201602,MK,7531
201601,CG,1226
201601,BK,1038
201601,RN,111
201605,QA,346
201605,BC,69
201604,IT,51529
201602,HU,8680
201602,TW,11704
201603,FR,107073
201601,TX,2274
201601,IC,2501
201604,CW,559
201605,NG,56
201605,NU,7
201602,BL,2821
201603,CS,2194
201603,MT,5987
201602,MZ,3259
201604,PU,130
201601,NT,33
201601,CH,151836
201602,ID,27247
201601,BF,5772
201603,BY,5055
201602,FO,30
201602,MU,4946
201604,GM,73328
201604,MR,563
201603,BM,12787
201604,AC,766
201605,,3169
201601,ER,3318
201601,BE,17290
201604,CB,9015
201604,EZ,7458
201603,BX,6284
201604,UY,1529
201601,UV,10987
201603,SU,17673
201603,SE,1261
201605,LT,3
201601,RQ,3944
201602,UZ,2877
201602,PF,674
201604,TL,20
201605,FI,91
201605,MU,122
201605,LU,13
201604,AS,156065
201601,GM,84532
201602,GV,2025
201604,GY,5587
201601,BP,562
201603,SO,21139
201603,AY,821
201605,AF,1412
201605,MH,4
201605,BK,4
201603,NG,3370
201603,MN,873
201601,AO,2535
201601,CS,3267
201604,TS,4409
201604,GP,99
201601,BH,5166
201604,BR,23600
201604,SN,18273
201603,RP,60794
201603,YM,19106
201604,CU,20624
201603,TV,262
201603,MH,189
201605,EZ,123
201603,MJ,650
201604,CT,2185
201602,IR,82552
201603,KR,236
201604,DO,374
201601,BT,1553
201605,NI,3753
201602,PS,295
201602,CF,3904
201605,BB,61
201602,RB,5570
201603,GB,411
201603,AE,20898
201604,AL,3666
201601,MJ,614
201603,AS,155010
201603,LI,8134
201602,MP,1243
201604,NH,1337
201601,SV,80
201602,CT,3031
201604,BG,39085
201603,ST,762
201605,MB,1
201604,EN,2510
201603,TD,5968
201604,FJ,5622
201603,AG,7964
201603,LT,1294
201605,JO,363
201605,MD,12
201604,NR,1481
201604,SZ,26124
201601,UG,17211
201604,AQ,308
201605,GZ,42
201602,CH,144085
201602,IS,127815
201604,HK,8601
201604,EG,53236
201604,GB,908
201602,CJ,1426
201604,ST,864
201605,GQ,30
201602,WQ,5
201603,PF,62
201602,TP,61
201603,AJ,11607
201603,GG,4081
201602,TK,22
201602,DR,2473
201601,UY,1728
201603,KV,1845
201601,AQ,298
201605,SW,508
201601,RS,97694
201601,CF,2474
201603,KN,40953
201602,AU,14929
201602,RI,4652
201601,AG,5702
201604,CN,192
201602,YI,118
201605,RS,2240
201602,SB,9
201604,CO,9474
201601,MR,729
201604,KU,8849
201605,TU,2122
201603,IM,49
201602,BA,7772
201603,BU,9625
201601,SA,120657
201601,HK,9447
201602,NU,1813
201604,BY,4837
201604,ZI,19080
201603,ES,2517
201602,GZ,4215
201601,KE,33664
201602,SU,16810
201602,,146497
201605,IT,1046
201603,CI,6092
201604,MX,38193
201602,VQ,477
201603,PM,4980
201604,MU,4926
201604,UV,1530
201605,RM,9
201601,TD,3937
201602,OS,3932
201601,BU,7697
201601,FM,181
201601,TV,52
201603,CN,151
201605,PE,289
201602,NT,9
201602,NI,133529
201602,EZ,9704
201604,SU,18141
201603,MX,38250
201603,BF,6463
201604,HQ,6
201602,AR,9530
201602,PO,7218
201604,CH,165337
201602,LA,2902
201602,TS,7832
201604,CQ,32
201605,IS,2840
201604,SH,36
201605,GJ,18
201603,QA,12652
201601,AV,203
201602,VC,382
201601,FO,21
201605,MX,774
201602,CM,5650
201603,GM,70934
201603,ZI,22152
201603,TN,710
201604,GH,25936
201601,KN,33448
201604,TI,3086
201603,BB,2308
201604,MF,30
201603,AR,14968
201604,AU,14228
201605,RB,20
201605,TO,25
201601,IO,5
201603,NU,1596
201601,ID,35501
201605,KV,42
201605,GA,25
201601,QA,10698
201602,KE,29104
201603,ML,4539
201602,AQ,587
201601,MG,1423
201602,BD,2021
201602,SV,95
201602,KS,37214
201601,LI,6410
201604,HU,6874
201605,BX,150
201604,SL,4292
201604,PG,140
201602,BC,4891
201602,BX,9572
201603,AU,12912
201605,FR,1901
201605,MG,50
201602,LE,21797
201603,GH,29915
201604,JM,9602
201601,ML,6451
201604,WA,4714
201601,CW,466
201602,TL,27
201605,CV,3
201603,SW,13947
201604,MI,7400
201603,WA,4891
201603,GA,5196
201602,NP,13188
201604,SV,71
201604,BC,3948
201603,NE,27
201603,IR,82725
201604,BO,11063
201602,JM,9497
201603,CY,11970
201604,UZ,3448
201601,NO,10373
201601,DR,2235
201603,RM,546
201604,NS,342
201602,ST,678
201602,MC,760
201605,RW,176
201603,KE,29605
201604,RQ,4188
201604,OD,10967
201603,AQ,1127
201603,MV,2734
201601,EZ,6513
201603,AF,51098
201601,CO,9490
201602,PP,2135
201603,AA,392
201604,VI,2106
201601,ST,871
201602,SO,20072
201601,CQ,50
201605,AC,5
201601,TL,11
201604,KS,32531
201601,DO,461
201604,LI,7639
201603,NI,136571
201602,SC,368
201603,CA,139707
201605,EG,956
201604,PK,115744
201604,MY,37673
201601,AM,9140
201603,SC,362
201604,MD,1917
201601,FG,262
201602,AN,109
201605,LH,57
201605,NS,11
201602,RP,57764
201602,SN,15136
201601,SL,4397
201604,LY,21025
201601,FI,5324
201604,AN,132
201605,BL,59
201605,IC,63
201604,SF,74238
201604,CI,6992
201603,PK,129263
201602,BY,7843
201603,MK,12371
201603,WI,1634
201605,TW,552
201601,TS,7432
201601,PK,134402
201604,GK,964
201604,CV,370
201603,SV,114
201605,SL,71
201601,FR,95780
201601,CT,2383
201601,CE,21374
201602,KT,105
201603,CW,611
201601,HQ,3
201604,BA,7347
201603,MR,1420
201603,NH,685
201604,AA,337
201605,HA,52
201604,YM,17465
201602,PK,111222
201604,TO,940
201602,GP,137
201604,BH,4597
201604,KT,110
201601,SN,16048
201601,CM,4658
201601,OD,5343
201603,IZ,62973
201604,FG,123
201601,CV,227
201603,TS,12525
201605,JM,357
201604,KE,34975
201604,RS,123347
201601,RO,8084
201604,NU,1471
201603,KT,77
201601,NC,144
201601,IN,211531
201601,AR,9092
201603,KS,35297
201601,RE,471
201604,MV,2559
201601,GK,892
201602,FG,141
201603,TT,770
201601,UP,20605
201601,NR,487
201601,MF,5
201603,UV,2616
201601,OS,2880
201601,DJ,3458
201601,LA,3930
201603,GK,740
201604,PS,356
201604,AV,283
201605,KR,12
201605,MJ,9
201604,IC,8224
201601,ET,13573
201603,AV,178
201603,SA,47280
201603,TH,23537
201604,FI,4818
201601,SM,29
201605,GP,4
201604,NZ,29352
201604,RI,4095
201602,BH,4025
201603,ET,11589
201603,GZ,2458
201602,BP,694
201604,FP,262
201604,SM,91
201605,MC,7
201603,LH,3067
201601,PA,592
201604,BT,4420
201602,CQ,21
201605,BR,348
201605,JE,207
201602,GL,1121
201603,EZ,8149
201604,WI,981
201605,BF,51
201605,TS,75
201602,PL,15239
201602,NE,33
201603,ID,32341
201601,SZ,36333
201602,TD,6020
201602,YM,13665
201603,TU,126465
201603,LE,22016
201602,SL,4186
201602,GJ,1144
201603,NO,10828
201603,CT,2881
201605,NL,456
201602,BE,23343
201603,EI,52291
201604,NI,138658
201604,DJ,3511
201604,OC,584
201605,SZ,707
201601,TP,11
201603,NF,18
201605,BD,17
201602,PE,6585
201603,MY,43870
201603,MU,5499
201602,BK,1847
201601,PP,2086
201603,CV,317
201605,TV,3
201605,TL,10
201602,KV,2179
201601,WZ,1141
201601,BX,5529
201603,OC,526
201603,GL,915
201603,BK,4164
201605,AE,428
201605,ET,186
201602,GA,3957
201603,VC,478
201604,BK,1696
201605,GH,625
201605,UV,22
201603,JA,51411
201604,ER,1430
201603,SP,27771
201603,BT,1801
201601,FJ,5225
201602,TZ,11270
201602,PC,49
201605,WZ,47
201602,AS,151147
201604,NO,12709
201604,CM,5891
201601,CY,6768
201602,TI,3660
201605,US,40752
201602,NS,232
201605,GR,521
201601,GB,746
201601,NU,2058
201601,HU,7465
201603,DR,2983
201604,MG,1969
201603,TI,3588
201602,MR,906
201605,NP,341
201601,TU,83351
201604,DA,8802
201601,AE,21199
201602,GI,745
201604,LT,1242
201605,LI,87
201605,VC,1
201604,AF,56132
201603,PO,5214
201604,BB,2584
201602,MD,2606
201601,SB,12
201605,SE,37
201605,BO,76
201605,DR,48
201605,FM,4
201605,FG,2
201601,AS,118042
201601,CD,3412
201601,IV,2598
201601,LG,2154
201605,SV,4
201603,NR,720
201601,GQ,2963
201601,NS,232
201602,TN,982
201605,JA,1346
201605,SN,483
201605,ML,63
201603,CH,153110
201603,FI,5307
201604,GA,5448
201604,FM,606
201605,FJ,241
201602,UK,273216
201604,VQ,1008
201601,GR,27001
201601,MI,6052
201604,LA,3183
201605,LY,370
201602,CU,33950
201602,KU,7543
201604,SA,64860
201605,SA,1096
201601,PE,5845
201601,BA,12543
201604,NL,23170
201602,WZ,1654
201603,FJ,7202
201603,GY,5952
201601,HO,2842
201605,IV,61
201601,VM,24753
201604,FK,39
201605,HO,35
201601,GJ,1583
201602,NZ,34378
201604,PC,39
201604,TZ,10834
201603,RW,7660
201601,JA,48362
201604,GR,51982
201604,TT,972
201603,FO,65
201604,AR,9358
201604,EI,45771
201604,UG,19818
201603,IC,2266
201603,EC,2785
201601,EG,45335
201605,CG,18
201601,SF,50651
201604,TH,21354
201602,MG,1424
201601,SE,931
201603,GQ,2660
201602,GB,602
201601,MB,98
201603,SB,20
201603,SF,68632
201603,RO,8146
201601,WS,1295
201604,GV,1324
201603,LO,2940
201601,TT,500
201605,ID,1255
201605,MR,15
201602,HA,6195
201602,TH,22574
201601,JM,8385
201603,FK,64
201604,SP,28852
201602,CV,320
201602,FI,5109
201601,IT,43891
201601,IS,131854
201604,MP,2198
201602,KG,2909
201605,MT,255
201602,PG,206
201602,UV,3121
201604,YI,154
201604,AG,5112
201604,BU,10730
201604,MB,122
201605,CI,85
201605,UY,21
201605,TN,7
201605,PS,1
201601,GA,3830
201605,RE,11
201603,SH,24
201602,UY,2245
201602,KR,359
201603,BG,31485
201602,RW,8265
201601,PM,4326
201603,KG,3135
201605,TT,22
201604,BM,11440
201601,SC,348
201603,MO,10010
201604,PO,6074
201604,BD,2419
201601,BV,5
201605,SG,57
201605,FP,21
201603,IP,1
201601,LH,2834
201601,AL,2636
201604,VC,460
201605,CO,317
201601,BY,7726
201602,MX,59780
201602,SP,30189
201602,IC,2389
201603,JE,7068
201603,EN,2247
201601,VT,1700
201602,LU,2349
201603,MF,25
201605,AM,134
201601,NZ,23861
201604,TD,5908
201603,HR,4561
201601,GV,1718
201604,KG,3606
201603,PU,242
201603,PC,22
201601,GP,41
201605,VE,145
201605,BY,52
201605,AL,92
201603,HO,7697
201602,SI,1938
201601,GY,5381
201601,GL,977
201605,NZ,790
201602,TV,79
201601,RM,358
201601,MO,7447
201601,TN,479
201603,LY,21083
201603,GT,4063
201603,SI,2184
201603,CB,10349
201603,IS,131291
201602,UG,27105
201605,UG,322
201605,GB,31
201604,CD,5065
201605,CH,2831
201605,KG,30
201602,IO,10
201602,BG,25525
201602,LO,1677
201604,GT,4567
201601,JO,15826
201604,MA,1060
201601,CJ,1286
201601,GI,753
201604,TP,74
201603,PG,161
201605,MK,35
201605,MV,19
201605,CS,20
201601,NE,25
201602,SZ,30235
201604,MK,8462
201602,SH,48
201605,CU,524
201602,MA,780
201602,HO,2180
201603,FM,297
201605,GM,1689
201604,AO,4321
201602,MY,35895
201602,MJ,925
201604,MO,7713
201601,AJ,8601
201604,TN,596
201601,KR,180
201603,BO,7660
201602,PU,301
201603,CF,4722
201603,PS,344
201603,ER,2246
201603,CD,3943
201604,FO,119
201602,GG,3874
201602,DJ,3076
201603,DA,7953
201604,TK,19
201605,BM,189
201604,AJ,43340
201602,NL,19771
201601,EN,2297
201603,GJ,1142
201601,MD,3597
201601,ZA,9633
201605,TX,71
201604,EC,8350
201602,BM,9028
201605,BG,1241
201605,GG,23
201601,NP,11711
201601,KV,1835
201603,UG,17543
201602,EK,600
201602,UP,25455
201605,DA,144
201605,PO,129
201605,VM,961
201603,WQ,16
201602,FP,880
201604,EK,835
201602,VI,305
201604,GG,3069
201604,IM,79
201605,NC,30
201602,TT,764
201602,CD,4380
201603,MA,1152
201602,HR,4295
201601,SY,119853
201602,MI,7655
201604,PL,15695
201604,LE,22769
201604,RM,637
201601,BB,2484
201605,RP,2344
201604,US,1979028
201604,SI,1048
201601,LQ,4
201603,SL,4510
201603,FP,512
201604,,151970
201602,NH,653
201605,AS,2952
201602,GY,6167
201601,MX,54276
201601,MY,36855
201602,FK,51
201601,UK,253995
201604,LS,155
201605,BU,139
201605,RO,77
201602,CO,12159
201603,GV,1642
201602,MH,161
201605,MZ,51
201605,GY,168
201602,CI,6241
201602,ET,13302
201604,BE,45591
201603,AC,837
201601,MN,599
201602,MF,30
201603,LS,244
201604,UK,296025
201602,AC,1286
201604,TV,541
201602,BR,29606
201602,PA,667
201603,BC,4592
201601,KG,2974
201603,YI,670
201601,DA,13599
201605,KZ,55
201602,WA,5380
201604,RB,4483
201602,RM,643
201604,BN,2371
201602,CN,163
201605,UZ,29
201601,GZ,5471
201604,AE,18213
201604,SE,1274
201605,VI,18
201605,BN,188
201603,LA,2911
201601,BL,1843
201601,TO,721
201602,MT,6227
201605,CY,37
201602,FJ,9817
201601,KZ,2902
201603,MI,7195
201603,CJ,1479
201604,NE,232
201602,EG,46591
201603,ZA,11369
201601,BM,9207
201605,GK,28
201605,CF,73
201605,WS,41
201603,GI,867
201601,RP,58014
201601,GG,2428
201604,ML,3370
201603,BP,682
201605,HU,134
201603,FG,33
201605,TZ,231
201603,MG,2130
201602,LG,2321
201604,WZ,1611
201602,DA,10124
201602,BT,1810
201605,DJ,43
201602,NF,10
201605,GV,35
201605,AN,3
201601,IZ,64906
201601,GH,23184
201603,PP,2038
201603,MP,1234
201601,CA,125225
201602,IZ,53719
201603,VT,1385
201601,RI,2848
201603,SM,85
201605,ZA,250
201602,HQ,2
201601,CI,5845
201604,NP,13118
201603,EG,47146
201603,VE,8529
201604,MN,1160
201601,YI,81
201602,SF,64242
201601,MZ,3143
201603,MD,1973
201605,IR,1890
201605,YM,484
201605,RQ,116
201605,KU,198
201605,PL,304
201603,NZ,31000
201601,NI,122013
201601,FP,220
201601,CN,315
201601,BG,23943
201605,SO,418
201605,SI,24
201601,RW,5846
201604,VM,28140
201601,VC,400
201604,FQ,3
201603,HQ,8
201605,CA,2353
201605,BA,134
201602,AE,20004
201602,HK,9322
201602,RQ,4023
201602,CS,2756
201604,CA,148336
201601,KS,34830
201605,KS,816
201605,CT,17
201601,IR,179432
201603,AO,4350
201602,GT,3378
201601,LT,1617
201601,AA,214
201603,TZ,10409
201602,IM,50
201605,LA,34
201601,BC,3995
201604,CF,4501
201603,WS,1835
201605,ST,8
201605,DO,3
201605,SH,1
201602,NG,3544
201603,HK,9032
201604,IN,235966
201605,AA,1
201603,RE,666
201605,KE,1113
201605,NH,25
201602,ZI,22680
201603,BA,6010
201602,BU,11975
201604,WE,7242
201601,UZ,2784
201603,AL,4270
201603,EK,1156
201605,MY,945
201602,PM,4362
201601,BO,5448
201604,HO,3653
201602,WI,822
201601,PO,6709
201602,MV,3445
201605,CM,30
201603,NT,5
201604,KV,1813
201603,GR,51675
201602,CG,1629
201603,CE,18847
201601,NG,3086
201604,PP,3721
201603,GP,124
201604,TX,2183
201601,JE,6887
201604,LH,3384
201604,IV,2294
201605,AO,51
201602,OD,7771
201603,IN,214757
201604,TW,15640
201601,SO,21549
201602,SE,1191
201602,FM,359
201605,MO,132
201604,GZ,1490
201602,CA,127778
201604,AM,43789
201604,LQ,5
201605,CE,301
201605,WA,45
201601,TH,23439
201602,IP,1
201602,TU,121085
201603,,157037
201601,,140170
201602,US,1964872
201602,GH,29776
201602,LT,1325
201604,GJ,1060
201604,RP,76820
201604,CS,2852
201604,BX,6950
201602,JA,46677
201603,DO,440
201602,GK,1050
201604,LO,1641
201605,PA,20
201604,NG,2523
201602,AF,58315
201602,NR,3384
201603,TW,12765
201603,SN,16388
201604,RN,76
201601,KT,85
201603,NL,23713
201602,AM,12046
201602,AL,3389
201604,NC,259
201604,JE,6642
201601,NL,20223
201604,KR,370
201604,IO,25
201602,RS,146292
201604,RE,350
201601,LO,1507
201604,BF,6736
201601,ZI,18173
201604,OS,3636
201601,CU,18539
201602,BO,7894
201603,RQ,4955
201602,BB,2146
201601,MU,4404
201603,BN,3132
201603,TX,3179
201602,ER,3943
201603,AN,74
201605,EC,115
201603,US,2067303
201603,CG,1794
201601,OC,354
201601,WI,308
201604,SY,115957
201605,AU,216
201605,LO,26
201605,NR,38
201602,SA,62996
201603,RI,5479
201603,WZ,1394
201602,ML,3912
201601,BR,25457
201601,KU,9241
201604,SO,15695
201605,FO,2
201604,KN,28334
201604,PE,9688
201604,MT,6737
201604,ES,3175
201605,OD,175
201602,TE,3
201604,ET,12528
201603,SG,3175
201601,ES,4255
201601,SH,13
201603,NS,221
201602,QA,16293
201601,RB,3429
201601,AU,13190
201601,MC,673
201604,AY,741
201601,PS,219
201601,PF,254
201602,JO,16417
201602,RO,7606
201603,SZ,27832
201602,LH,3329
201601,WE,15165
201601,AC,913
201601,MH,68
201605,PP,80
201605,ES,30
201604,PA,524
201605,SF,1516
201605,OS,37
201604,SB,5
201603,MZ,6391
201603,VQ,678
201601,SW,22991
201601,AN,46
