MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
timesofisrael.com,LT,50946,13
theguardian.com,LT,50946,40
gulfnews.com,LT,50946,52
france24.com,LT,50946,23
chinadaily.com.cn,LT,50946,19
dailytelegraph.com.au,LT,50946,10
washingtonpost.com,LT,50946,31
japantimes.co.jp,LT,50946,8
thehindu.com,LT,50946,1
rt.com,LT,50946,2
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
theguardian.com,CI,208073,639
washingtonpost.com,CI,208073,1004
france24.com,CI,208073,475
gulfnews.com,CI,208073,300
dailytelegraph.com.au,CI,208073,242
thejakartapost.com,CI,208073,94
rt.com,CI,208073,162
japantimes.co.jp,CI,208073,211
timesofisrael.com,CI,208073,77
chinadaily.com.cn,CI,208073,299
thehindu.com,CI,208073,163
kenyastar.com,CI,208073,8
washingtonpost.com,PC,1622,8
dailytelegraph.com.au,PC,1622,16
theguardian.com,PC,1622,4
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
france24.com,FI,172258,281
rt.com,FI,172258,192
theguardian.com,FI,172258,435
gulfnews.com,FI,172258,227
thehindu.com,FI,172258,180
japantimes.co.jp,FI,172258,110
dailytelegraph.com.au,FI,172258,104
thejakartapost.com,FI,172258,145
washingtonpost.com,FI,172258,522
chinadaily.com.cn,FI,172258,219
timesofisrael.com,FI,172258,57
kenyastar.com,FI,172258,8
timesofisrael.com,IC,91717,19
thehindu.com,IC,91717,80
thejakartapost.com,IC,91717,49
france24.com,IC,91717,165
chinadaily.com.cn,IC,91717,48
washingtonpost.com,IC,91717,230
gulfnews.com,IC,91717,63
theguardian.com,IC,91717,380
kenyastar.com,IC,91717,20
rt.com,IC,91717,97
dailytelegraph.com.au,IC,91717,104
japantimes.co.jp,IC,91717,41
gulfnews.com,PM,203495,224
washingtonpost.com,PM,203495,659
theguardian.com,PM,203495,473
thejakartapost.com,PM,203495,65
france24.com,PM,203495,363
dailytelegraph.com.au,PM,203495,119
thehindu.com,PM,203495,202
timesofisrael.com,PM,203495,57
rt.com,PM,203495,86
japantimes.co.jp,PM,203495,126
chinadaily.com.cn,PM,203495,90
kenyastar.com,PM,203495,5
washingtonpost.com,SC,7881,1
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
theguardian.com,PU,9863,13
gulfnews.com,PU,9863,25
washingtonpost.com,PU,9863,13
france24.com,PU,9863,24
kenyastar.com,PU,9863,3
thehindu.com,PU,9863,6
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
thehindu.com,NS,10945,14
washingtonpost.com,NS,10945,45
dailytelegraph.com.au,NS,10945,25
theguardian.com,NS,10945,7
france24.com,NS,10945,9
chinadaily.com.cn,NS,10945,8
japantimes.co.jp,NS,10945,1
thejakartapost.com,NS,10945,11
timesofisrael.com,NS,10945,1
gulfnews.com,NS,10945,1
rt.com,NS,10945,5
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
washingtonpost.com,RO,268588,1430
rt.com,RO,268588,207
thehindu.com,RO,268588,97
timesofisrael.com,RO,268588,199
france24.com,RO,268588,367
theguardian.com,RO,268588,497
dailytelegraph.com.au,RO,268588,100
thejakartapost.com,RO,268588,79
chinadaily.com.cn,RO,268588,47
gulfnews.com,RO,268588,187
japantimes.co.jp,RO,268588,93
kenyastar.com,RO,268588,9
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
gulfnews.com,SL,124850,129
france24.com,SL,124850,114
washingtonpost.com,SL,124850,239
theguardian.com,SL,124850,357
dailytelegraph.com.au,SL,124850,26
japantimes.co.jp,SL,124850,71
chinadaily.com.cn,SL,124850,66
thehindu.com,SL,124850,55
timesofisrael.com,SL,124850,26
thejakartapost.com,SL,124850,21
kenyastar.com,SL,124850,31
rt.com,SL,124850,18
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
chinadaily.com.cn,LA,109019,394
thejakartapost.com,LA,109019,270
washingtonpost.com,LA,109019,296
gulfnews.com,LA,109019,115
theguardian.com,LA,109019,131
dailytelegraph.com.au,LA,109019,72
thehindu.com,LA,109019,105
kenyastar.com,LA,109019,23
japantimes.co.jp,LA,109019,216
france24.com,LA,109019,141
timesofisrael.com,LA,109019,36
rt.com,LA,109019,18
washingtonpost.com,NL,608573,2080
thehindu.com,NL,608573,537
thejakartapost.com,NL,608573,857
france24.com,NL,608573,1503
chinadaily.com.cn,NL,608573,401
timesofisrael.com,NL,608573,1074
gulfnews.com,NL,608573,910
theguardian.com,NL,608573,2080
rt.com,NL,608573,647
dailytelegraph.com.au,NL,608573,631
japantimes.co.jp,NL,608573,471
kenyastar.com,NL,608573,80
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
chinadaily.com.cn,MN,31477,29
theguardian.com,MN,31477,111
washingtonpost.com,MN,31477,70
france24.com,MN,31477,38
gulfnews.com,MN,31477,66
japantimes.co.jp,MN,31477,24
timesofisrael.com,MN,31477,12
kenyastar.com,MN,31477,3
thejakartapost.com,MN,31477,25
rt.com,MN,31477,9
dailytelegraph.com.au,MN,31477,31
thehindu.com,MN,31477,8
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
gulfnews.com,AM,460767,229
timesofisrael.com,AM,460767,310
washingtonpost.com,AM,460767,455
theguardian.com,AM,460767,323
france24.com,AM,460767,361
chinadaily.com.cn,AM,460767,70
kenyastar.com,AM,460767,237
japantimes.co.jp,AM,460767,94
dailytelegraph.com.au,AM,460767,65
rt.com,AM,460767,270
thehindu.com,AM,460767,86
thejakartapost.com,AM,460767,33
washingtonpost.com,PL,496921,3664
theguardian.com,PL,496921,1944
dailytelegraph.com.au,PL,496921,389
rt.com,PL,496921,1107
timesofisrael.com,PL,496921,2096
gulfnews.com,PL,496921,706
chinadaily.com.cn,PL,496921,393
france24.com,PL,496921,1545
kenyastar.com,PL,496921,60
thehindu.com,PL,496921,326
japantimes.co.jp,PL,496921,539
thejakartapost.com,PL,496921,179
japantimes.co.jp,PS,8677,166
france24.com,PS,8677,18
chinadaily.com.cn,PS,8677,7
dailytelegraph.com.au,PS,8677,3
gulfnews.com,PS,8677,4
thejakartapost.com,PS,8677,3
washingtonpost.com,PS,8677,10
theguardian.com,PS,8677,14
timesofisrael.com,PS,8677,2
dailytelegraph.com.au,RE,15650,80
thehindu.com,RE,15650,33
france24.com,RE,15650,38
timesofisrael.com,RE,15650,17
japantimes.co.jp,RE,15650,20
theguardian.com,RE,15650,17
thejakartapost.com,RE,15650,14
washingtonpost.com,RE,15650,55
chinadaily.com.cn,RE,15650,20
rt.com,RE,15650,11
gulfnews.com,RE,15650,4
gulfnews.com,UV,65531,145
dailytelegraph.com.au,UV,65531,113
theguardian.com,UV,65531,296
france24.com,UV,65531,253
washingtonpost.com,UV,65531,441
timesofisrael.com,UV,65531,31
japantimes.co.jp,UV,65531,73
thejakartapost.com,UV,65531,59
thehindu.com,UV,65531,49
kenyastar.com,UV,65531,19
rt.com,UV,65531,9
chinadaily.com.cn,UV,65531,18
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
gulfnews.com,AA,11257,5
washingtonpost.com,AA,11257,18
dailytelegraph.com.au,AA,11257,4
rt.com,AA,11257,3
thehindu.com,AA,11257,3
theguardian.com,AA,11257,4
kenyastar.com,AA,11257,1
kenyastar.com,MK,132758,8
washingtonpost.com,MK,132758,699
thehindu.com,MK,132758,33
france24.com,MK,132758,366
theguardian.com,MK,132758,287
thejakartapost.com,MK,132758,82
japantimes.co.jp,MK,132758,123
dailytelegraph.com.au,MK,132758,87
rt.com,MK,132758,195
gulfnews.com,MK,132758,149
timesofisrael.com,MK,132758,47
chinadaily.com.cn,MK,132758,33
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
theguardian.com,AY,25643,96
gulfnews.com,AY,25643,50
washingtonpost.com,AY,25643,179
chinadaily.com.cn,AY,25643,25
dailytelegraph.com.au,AY,25643,76
rt.com,AY,25643,16
kenyastar.com,AY,25643,6
france24.com,AY,25643,36
japantimes.co.jp,AY,25643,51
thehindu.com,AY,25643,30
thejakartapost.com,AY,25643,10
timesofisrael.com,AY,25643,1
washingtonpost.com,DR,76452,464
timesofisrael.com,DR,76452,23
dailytelegraph.com.au,DR,76452,13
gulfnews.com,DR,76452,43
thehindu.com,DR,76452,31
france24.com,DR,76452,161
thejakartapost.com,DR,76452,13
theguardian.com,DR,76452,144
japantimes.co.jp,DR,76452,38
rt.com,DR,76452,12
chinadaily.com.cn,DR,76452,2
kenyastar.com,DR,76452,7
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
washingtonpost.com,MX,1281931,10773
rt.com,MX,1281931,782
theguardian.com,MX,1281931,3851
france24.com,MX,1281931,2728
gulfnews.com,MX,1281931,2174
dailytelegraph.com.au,MX,1281931,997
japantimes.co.jp,MX,1281931,1432
chinadaily.com.cn,MX,1281931,516
thejakartapost.com,MX,1281931,552
thehindu.com,MX,1281931,747
timesofisrael.com,MX,1281931,584
kenyastar.com,MX,1281931,134
rt.com,PF,2062,2
gulfnews.com,PF,2062,8
washingtonpost.com,PF,2062,12
thejakartapost.com,PF,2062,13
thehindu.com,PF,2062,3
theguardian.com,PF,2062,2
france24.com,PF,2062,2
japantimes.co.jp,PF,2062,4
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
washingtonpost.com,YI,4441,17
thehindu.com,YI,4441,3
gulfnews.com,YI,4441,4
france24.com,YI,4441,31
theguardian.com,YI,4441,14
japantimes.co.jp,YI,4441,5
rt.com,YI,4441,14
dailytelegraph.com.au,YI,4441,2
timesofisrael.com,YI,4441,1
chinadaily.com.cn,YI,4441,3
kenyastar.com,YI,4441,3
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
theguardian.com,GL,28172,125
japantimes.co.jp,GL,28172,22
washingtonpost.com,GL,28172,157
france24.com,GL,28172,25
dailytelegraph.com.au,GL,28172,27
gulfnews.com,GL,28172,24
chinadaily.com.cn,GL,28172,18
thehindu.com,GL,28172,15
thejakartapost.com,GL,28172,15
rt.com,GL,28172,12
timesofisrael.com,GL,28172,2
thejakartapost.com,TV,6896,5
dailytelegraph.com.au,TV,6896,9
theguardian.com,TV,6896,14
washingtonpost.com,TV,6896,1
thehindu.com,TV,6896,4
japantimes.co.jp,TV,6896,2
france24.com,TV,6896,2
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
dailytelegraph.com.au,BP,26209,46
thehindu.com,BP,26209,6
chinadaily.com.cn,BP,26209,4
gulfnews.com,BP,26209,12
theguardian.com,BP,26209,38
washingtonpost.com,BP,26209,10
thejakartapost.com,BP,26209,28
japantimes.co.jp,BP,26209,5
timesofisrael.com,BP,26209,1
rt.com,BP,26209,3
france24.com,BP,26209,4
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
washingtonpost.com,SM,2690,2
gulfnews.com,SM,2690,2
thehindu.com,SM,2690,6
chinadaily.com.cn,SM,2690,3
france24.com,SM,2690,1
rt.com,SM,2690,2
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
gulfnews.com,CN,4301,82
france24.com,CN,4301,27
theguardian.com,CN,4301,20
dailytelegraph.com.au,CN,4301,17
timesofisrael.com,CN,4301,4
washingtonpost.com,CN,4301,13
thejakartapost.com,CN,4301,4
kenyastar.com,CN,4301,1
chinadaily.com.cn,CN,4301,3
japantimes.co.jp,CN,4301,5
thehindu.com,CN,4301,1
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
washingtonpost.com,FG,3236,27
france24.com,FG,3236,35
theguardian.com,FG,3236,3
thehindu.com,FG,3236,11
thejakartapost.com,FG,3236,5
rt.com,FG,3236,3
dailytelegraph.com.au,FG,3236,2
timesofisrael.com,FG,3236,1
gulfnews.com,FG,3236,1
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
kenyastar.com,TI,107025,114
chinadaily.com.cn,TI,107025,74
france24.com,TI,107025,70
rt.com,TI,107025,53
gulfnews.com,TI,107025,110
theguardian.com,TI,107025,124
washingtonpost.com,TI,107025,93
timesofisrael.com,TI,107025,11
japantimes.co.jp,TI,107025,20
thehindu.com,TI,107025,47
dailytelegraph.com.au,TI,107025,18
thejakartapost.com,TI,107025,6
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
gulfnews.com,SW,480991,882
washingtonpost.com,SW,480991,2040
thehindu.com,SW,480991,598
theguardian.com,SW,480991,1898
japantimes.co.jp,SW,480991,417
rt.com,SW,480991,1178
dailytelegraph.com.au,SW,480991,804
timesofisrael.com,SW,480991,729
france24.com,SW,480991,994
thejakartapost.com,SW,480991,322
kenyastar.com,SW,480991,45
chinadaily.com.cn,SW,480991,193
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
theguardian.com,AV,9012,34
dailytelegraph.com.au,AV,9012,2
france24.com,AV,9012,7
washingtonpost.com,AV,9012,6
thehindu.com,AV,9012,3
gulfnews.com,AV,9012,2
timesofisrael.com,AV,9012,2
japantimes.co.jp,AV,9012,1
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
thejakartapost.com,BU,235893,54
washingtonpost.com,BU,235893,266
timesofisrael.com,BU,235893,222
theguardian.com,BU,235893,217
chinadaily.com.cn,BU,235893,108
france24.com,BU,235893,252
rt.com,BU,235893,128
dailytelegraph.com.au,BU,235893,52
gulfnews.com,BU,235893,140
kenyastar.com,BU,235893,92
thehindu.com,BU,235893,102
japantimes.co.jp,BU,235893,44
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
theguardian.com,CG,59921,251
thehindu.com,CG,59921,30
france24.com,CG,59921,272
gulfnews.com,CG,59921,159
washingtonpost.com,CG,59921,195
chinadaily.com.cn,CG,59921,20
japantimes.co.jp,CG,59921,26
kenyastar.com,CG,59921,25
timesofisrael.com,CG,59921,2
rt.com,CG,59921,4
thejakartapost.com,CG,59921,8
dailytelegraph.com.au,CG,59921,1
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
thehindu.com,HR,130969,67
washingtonpost.com,HR,130969,538
theguardian.com,HR,130969,246
france24.com,HR,130969,361
thejakartapost.com,HR,130969,42
japantimes.co.jp,HR,130969,89
kenyastar.com,HR,130969,9
timesofisrael.com,HR,130969,133
gulfnews.com,HR,130969,164
dailytelegraph.com.au,HR,130969,80
rt.com,HR,130969,81
chinadaily.com.cn,HR,130969,53
rt.com,LI,223531,36
theguardian.com,LI,223531,173
kenyastar.com,LI,223531,88
washingtonpost.com,LI,223531,358
france24.com,LI,223531,79
chinadaily.com.cn,LI,223531,62
gulfnews.com,LI,223531,72
thehindu.com,LI,223531,63
dailytelegraph.com.au,LI,223531,17
japantimes.co.jp,LI,223531,60
timesofisrael.com,LI,223531,35
thejakartapost.com,LI,223531,9
washingtonpost.com,SV,4237,10
gulfnews.com,SV,4237,10
france24.com,SV,4237,11
rt.com,SV,4237,13
dailytelegraph.com.au,SV,4237,15
theguardian.com,SV,4237,24
thehindu.com,SV,4237,10
japantimes.co.jp,SV,4237,5
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
washingtonpost.com,BX,191453,413
thejakartapost.com,BX,191453,463
france24.com,BX,191453,117
chinadaily.com.cn,BX,191453,855
rt.com,BX,191453,77
gulfnews.com,BX,191453,180
japantimes.co.jp,BX,191453,650
dailytelegraph.com.au,BX,191453,158
theguardian.com,BX,191453,202
thehindu.com,BX,191453,203
kenyastar.com,BX,191453,19
timesofisrael.com,BX,191453,12
thehindu.com,NP,472433,3118
washingtonpost.com,NP,472433,1035
dailytelegraph.com.au,NP,472433,414
chinadaily.com.cn,NP,472433,550
japantimes.co.jp,NP,472433,269
gulfnews.com,NP,472433,1106
timesofisrael.com,NP,472433,323
theguardian.com,NP,472433,673
thejakartapost.com,NP,472433,280
france24.com,NP,472433,282
rt.com,NP,472433,52
kenyastar.com,NP,472433,90
timesofisrael.com,WE,282978,5759
thejakartapost.com,WE,282978,134
france24.com,WE,282978,544
thehindu.com,WE,282978,117
washingtonpost.com,WE,282978,965
gulfnews.com,WE,282978,656
rt.com,WE,282978,221
japantimes.co.jp,WE,282978,101
chinadaily.com.cn,WE,282978,31
theguardian.com,WE,282978,311
kenyastar.com,WE,282978,10
dailytelegraph.com.au,WE,282978,65
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
washingtonpost.com,TU,2613410,12298
theguardian.com,TU,2613410,6135
dailytelegraph.com.au,TU,2613410,2411
thejakartapost.com,TU,2613410,2005
timesofisrael.com,TU,2613410,6086
france24.com,TU,2613410,10097
gulfnews.com,TU,2613410,7815
japantimes.co.jp,TU,2613410,2946
rt.com,TU,2613410,6778
thehindu.com,TU,2613410,2552
chinadaily.com.cn,TU,2613410,1300
kenyastar.com,TU,2613410,548
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
washingtonpost.com,SO,538616,2199
japantimes.co.jp,SO,538616,485
chinadaily.com.cn,SO,538616,232
gulfnews.com,SO,538616,942
dailytelegraph.com.au,SO,538616,328
france24.com,SO,538616,704
theguardian.com,SO,538616,944
rt.com,SO,538616,190
kenyastar.com,SO,538616,1495
thejakartapost.com,SO,538616,164
thehindu.com,SO,538616,453
timesofisrael.com,SO,538616,257
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
washingtonpost.com,VQ,21045,81
france24.com,VQ,21045,3
timesofisrael.com,VQ,21045,7
theguardian.com,VQ,21045,8
rt.com,VQ,21045,3
chinadaily.com.cn,VQ,21045,2
dailytelegraph.com.au,VQ,21045,2
gulfnews.com,VQ,21045,3
japantimes.co.jp,VQ,21045,4
thehindu.com,VQ,21045,2
thejakartapost.com,VQ,21045,1
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
gulfnews.com,GG,103145,55
thehindu.com,GG,103145,16
theguardian.com,GG,103145,84
timesofisrael.com,GG,103145,34
rt.com,GG,103145,90
kenyastar.com,GG,103145,10
france24.com,GG,103145,83
washingtonpost.com,GG,103145,137
japantimes.co.jp,GG,103145,41
thejakartapost.com,GG,103145,15
chinadaily.com.cn,GG,103145,34
dailytelegraph.com.au,GG,103145,8
theguardian.com,PG,4090,13
france24.com,PG,4090,3
washingtonpost.com,PG,4090,6
dailytelegraph.com.au,PG,4090,7
japantimes.co.jp,PG,4090,15
gulfnews.com,PG,4090,5
thehindu.com,PG,4090,2
thejakartapost.com,PG,4090,4
chinadaily.com.cn,PG,4090,5
rt.com,PG,4090,7
japantimes.co.jp,RI,130630,105
france24.com,RI,130630,378
washingtonpost.com,RI,130630,660
thehindu.com,RI,130630,60
theguardian.com,RI,130630,186
dailytelegraph.com.au,RI,130630,102
rt.com,RI,130630,234
timesofisrael.com,RI,130630,95
chinadaily.com.cn,RI,130630,242
gulfnews.com,RI,130630,156
thejakartapost.com,RI,130630,66
kenyastar.com,RI,130630,7
japantimes.co.jp,RQ,101203,108
washingtonpost.com,RQ,101203,1463
theguardian.com,RQ,101203,255
thejakartapost.com,RQ,101203,21
france24.com,RQ,101203,86
timesofisrael.com,RQ,101203,25
dailytelegraph.com.au,RQ,101203,35
gulfnews.com,RQ,101203,82
kenyastar.com,RQ,101203,5
rt.com,RQ,101203,44
thehindu.com,RQ,101203,56
chinadaily.com.cn,RQ,101203,5
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
theguardian.com,BC,127422,113
gulfnews.com,BC,127422,34
thejakartapost.com,BC,127422,15
france24.com,BC,127422,27
kenyastar.com,BC,127422,33
japantimes.co.jp,BC,127422,15
dailytelegraph.com.au,BC,127422,13
washingtonpost.com,BC,127422,38
thehindu.com,BC,127422,19
chinadaily.com.cn,BC,127422,18
rt.com,BC,127422,3
timesofisrael.com,BC,127422,1
dailytelegraph.com.au,GH,870982,1682
japantimes.co.jp,GH,870982,46
washingtonpost.com,GH,870982,251
theguardian.com,GH,870982,611
gulfnews.com,GH,870982,201
france24.com,GH,870982,158
timesofisrael.com,GH,870982,39
thehindu.com,GH,870982,134
rt.com,GH,870982,13
chinadaily.com.cn,GH,870982,74
kenyastar.com,GH,870982,46
thejakartapost.com,GH,870982,41
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
gulfnews.com,BN,77524,80
washingtonpost.com,BN,77524,82
kenyastar.com,BN,77524,23
france24.com,BN,77524,116
theguardian.com,BN,77524,44
japantimes.co.jp,BN,77524,26
timesofisrael.com,BN,77524,5
thehindu.com,BN,77524,33
chinadaily.com.cn,BN,77524,9
rt.com,BN,77524,3
thejakartapost.com,BN,77524,9
dailytelegraph.com.au,BN,77524,8
france24.com,CV,7185,14
theguardian.com,CV,7185,8
washingtonpost.com,CV,7185,11
timesofisrael.com,CV,7185,8
gulfnews.com,CV,7185,6
japantimes.co.jp,CV,7185,10
kenyastar.com,CV,7185,1
thehindu.com,CV,7185,3
dailytelegraph.com.au,CV,7185,1
france24.com,HK,268212,597
theguardian.com,HK,268212,696
thehindu.com,HK,268212,271
thejakartapost.com,HK,268212,561
gulfnews.com,HK,268212,498
japantimes.co.jp,HK,268212,489
chinadaily.com.cn,HK,268212,1727
washingtonpost.com,HK,268212,507
rt.com,HK,268212,76
dailytelegraph.com.au,HK,268212,231
timesofisrael.com,HK,268212,28
kenyastar.com,HK,268212,19
thejakartapost.com,NH,30040,78
japantimes.co.jp,NH,30040,13
dailytelegraph.com.au,NH,30040,142
washingtonpost.com,NH,30040,27
gulfnews.com,NH,30040,42
theguardian.com,NH,30040,82
france24.com,NH,30040,13
chinadaily.com.cn,NH,30040,24
kenyastar.com,NH,30040,8
thehindu.com,NH,30040,6
rt.com,NH,30040,4
timesofisrael.com,NH,30040,2
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
washingtonpost.com,MI,183718,138
theguardian.com,MI,183718,155
thehindu.com,MI,183718,29
gulfnews.com,MI,183718,48
kenyastar.com,MI,183718,26
france24.com,MI,183718,73
rt.com,MI,183718,17
japantimes.co.jp,MI,183718,18
thejakartapost.com,MI,183718,14
chinadaily.com.cn,MI,183718,10
dailytelegraph.com.au,MI,183718,9
timesofisrael.com,MI,183718,1
chinadaily.com.cn,TW,398902,1994
france24.com,TW,398902,643
washingtonpost.com,TW,398902,1063
thehindu.com,TW,398902,363
japantimes.co.jp,TW,398902,1109
rt.com,TW,398902,143
thejakartapost.com,TW,398902,724
theguardian.com,TW,398902,425
dailytelegraph.com.au,TW,398902,216
gulfnews.com,TW,398902,447
kenyastar.com,TW,398902,52
timesofisrael.com,TW,398902,75
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
washingtonpost.com,GV,61103,314
rt.com,GV,61103,19
theguardian.com,GV,61103,194
gulfnews.com,GV,61103,89
france24.com,GV,61103,166
kenyastar.com,GV,61103,15
thejakartapost.com,GV,61103,21
japantimes.co.jp,GV,61103,45
timesofisrael.com,GV,61103,27
dailytelegraph.com.au,GV,61103,55
thehindu.com,GV,61103,56
chinadaily.com.cn,GV,61103,35
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
kenyastar.com,SU,515763,1475
theguardian.com,SU,515763,1027
france24.com,SU,515763,944
washingtonpost.com,SU,515763,1289
chinadaily.com.cn,SU,515763,194
gulfnews.com,SU,515763,849
thejakartapost.com,SU,515763,156
timesofisrael.com,SU,515763,350
thehindu.com,SU,515763,271
japantimes.co.jp,SU,515763,293
dailytelegraph.com.au,SU,515763,160
rt.com,SU,515763,93
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
thehindu.com,BD,57798,16
rt.com,BD,57798,5
theguardian.com,BD,57798,42
dailytelegraph.com.au,BD,57798,17
france24.com,BD,57798,6
washingtonpost.com,BD,57798,56
gulfnews.com,BD,57798,10
japantimes.co.jp,BD,57798,5
thejakartapost.com,BD,57798,2
timesofisrael.com,BD,57798,1
kenyastar.com,BD,57798,1
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
washingtonpost.com,TO,25173,70
france24.com,TO,25173,152
timesofisrael.com,TO,25173,14
theguardian.com,TO,25173,9
gulfnews.com,TO,25173,40
thehindu.com,TO,25173,24
chinadaily.com.cn,TO,25173,12
rt.com,TO,25173,5
dailytelegraph.com.au,TO,25173,3
japantimes.co.jp,TO,25173,5
kenyastar.com,TO,25173,3
gulfnews.com,WI,16322,32
thehindu.com,WI,16322,5
washingtonpost.com,WI,16322,44
timesofisrael.com,WI,16322,9
