MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
theguardian.com,AE,580312,488
france24.com,AE,580312,408
thejakartapost.com,AE,580312,265
rt.com,AE,580312,194
timesofisrael.com,AE,580312,267
washingtonpost.com,KV,60665,383
rt.com,KV,60665,112
france24.com,KV,60665,140
japantimes.co.jp,KV,60665,16
gulfnews.com,KV,60665,59
thejakartapost.com,KV,60665,18
timesofisrael.com,KV,60665,13
chinadaily.com.cn,KV,60665,12
dailytelegraph.com.au,KV,60665,16
theguardian.com,KV,60665,72
thehindu.com,KV,60665,10
kenyastar.com,KV,60665,5
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
theguardian.com,CM,145136,233
kenyastar.com,CM,145136,39
gulfnews.com,CM,145136,205
france24.com,CM,145136,275
dailytelegraph.com.au,CM,145136,37
washingtonpost.com,CM,145136,427
thehindu.com,CM,145136,58
chinadaily.com.cn,CM,145136,32
rt.com,CM,145136,38
japantimes.co.jp,CM,145136,107
timesofisrael.com,CM,145136,19
thejakartapost.com,CM,145136,21
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
rt.com,MJ,27760,83
france24.com,MJ,27760,93
washingtonpost.com,MJ,27760,220
theguardian.com,MJ,27760,34
gulfnews.com,MJ,27760,39
japantimes.co.jp,MJ,27760,22
thehindu.com,MJ,27760,15
timesofisrael.com,MJ,27760,20
dailytelegraph.com.au,MJ,27760,12
chinadaily.com.cn,MJ,27760,14
thejakartapost.com,MJ,27760,12
kenyastar.com,MJ,27760,7
washingtonpost.com,RW,247494,704
france24.com,RW,247494,386
chinadaily.com.cn,RW,247494,118
timesofisrael.com,RW,247494,193
kenyastar.com,RW,247494,235
theguardian.com,RW,247494,499
gulfnews.com,RW,247494,237
thehindu.com,RW,247494,138
rt.com,RW,247494,54
dailytelegraph.com.au,RW,247494,91
japantimes.co.jp,RW,247494,62
thejakartapost.com,RW,247494,24
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
japantimes.co.jp,FR,2821917,4359
france24.com,FR,2821917,26143
timesofisrael.com,FR,2821917,7473
dailytelegraph.com.au,FR,2821917,4398
washingtonpost.com,FR,2821917,15121
theguardian.com,FR,2821917,14237
thehindu.com,FR,2821917,4569
thejakartapost.com,FR,2821917,2556
gulfnews.com,FR,2821917,8168
rt.com,FR,2821917,4926
chinadaily.com.cn,FR,2821917,2586
kenyastar.com,FR,2821917,557
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
france24.com,AJ,387021,178
theguardian.com,AJ,387021,232
gulfnews.com,AJ,387021,158
washingtonpost.com,AJ,387021,347
timesofisrael.com,AJ,387021,253
thehindu.com,AJ,387021,37
rt.com,AJ,387021,50
kenyastar.com,AJ,387021,56
japantimes.co.jp,AJ,387021,50
thejakartapost.com,AJ,387021,34
dailytelegraph.com.au,AJ,387021,28
chinadaily.com.cn,AJ,387021,67
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
thejakartapost.com,DA,269619,200
dailytelegraph.com.au,DA,269619,273
washingtonpost.com,DA,269619,1281
timesofisrael.com,DA,269619,363
theguardian.com,DA,269619,1187
chinadaily.com.cn,DA,269619,287
france24.com,DA,269619,509
rt.com,DA,269619,571
gulfnews.com,DA,269619,458
japantimes.co.jp,DA,269619,249
kenyastar.com,DA,269619,36
thehindu.com,DA,269619,506
theguardian.com,KQ,9,1
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
chinadaily.com.cn,CH,4837175,129110
dailytelegraph.com.au,CH,4837175,4790
france24.com,CH,4837175,7366
thejakartapost.com,CH,4837175,8429
washingtonpost.com,CH,4837175,18930
rt.com,CH,4837175,3772
japantimes.co.jp,CH,4837175,13775
theguardian.com,CH,4837175,11628
thehindu.com,CH,4837175,11166
gulfnews.com,CH,4837175,10453
timesofisrael.com,CH,4837175,1589
kenyastar.com,CH,4837175,732
dailytelegraph.com.au,MG,67544,137
chinadaily.com.cn,MG,67544,407
gulfnews.com,MG,67544,83
france24.com,MG,67544,128
theguardian.com,MG,67544,93
japantimes.co.jp,MG,67544,154
thehindu.com,MG,67544,156
washingtonpost.com,MG,67544,187
thejakartapost.com,MG,67544,38
rt.com,MG,67544,21
kenyastar.com,MG,67544,12
timesofisrael.com,MG,67544,5
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
thejakartapost.com,TN,24451,7
chinadaily.com.cn,TN,24451,25
washingtonpost.com,TN,24451,30
japantimes.co.jp,TN,24451,15
gulfnews.com,TN,24451,19
theguardian.com,TN,24451,11
thehindu.com,TN,24451,5
france24.com,TN,24451,13
dailytelegraph.com.au,TN,24451,10
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
theguardian.com,GQ,91566,84
washingtonpost.com,GQ,91566,401
dailytelegraph.com.au,GQ,91566,43
thejakartapost.com,GQ,91566,47
japantimes.co.jp,GQ,91566,189
rt.com,GQ,91566,30
france24.com,GQ,91566,67
chinadaily.com.cn,GQ,91566,37
thehindu.com,GQ,91566,36
timesofisrael.com,GQ,91566,16
gulfnews.com,GQ,91566,21
kenyastar.com,GQ,91566,2
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
washingtonpost.com,NU,57397,273
theguardian.com,NU,57397,127
dailytelegraph.com.au,NU,57397,17
france24.com,NU,57397,111
gulfnews.com,NU,57397,59
japantimes.co.jp,NU,57397,68
rt.com,NU,57397,19
timesofisrael.com,NU,57397,19
thehindu.com,NU,57397,21
thejakartapost.com,NU,57397,8
chinadaily.com.cn,NU,57397,6
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
dailytelegraph.com.au,KT,3785,35
theguardian.com,KT,3785,84
thejakartapost.com,KT,3785,6
washingtonpost.com,KT,3785,5
japantimes.co.jp,KT,3785,3
france24.com,KT,3785,3
rt.com,KT,3785,1
dailytelegraph.com.au,TL,1262,1
theguardian.com,ZI,681718,877
washingtonpost.com,ZI,681718,1209
dailytelegraph.com.au,ZI,681718,413
chinadaily.com.cn,ZI,681718,225
thehindu.com,ZI,681718,87
thejakartapost.com,ZI,681718,104
gulfnews.com,ZI,681718,513
kenyastar.com,ZI,681718,224
rt.com,ZI,681718,88
france24.com,ZI,681718,353
japantimes.co.jp,ZI,681718,84
timesofisrael.com,ZI,681718,19
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
washingtonpost.com,GR,970467,4669
france24.com,GR,970467,3335
gulfnews.com,GR,970467,2134
dailytelegraph.com.au,GR,970467,1765
theguardian.com,GR,970467,4345
japantimes.co.jp,GR,970467,1046
rt.com,GR,970467,1826
thejakartapost.com,GR,970467,909
thehindu.com,GR,970467,756
chinadaily.com.cn,GR,970467,778
timesofisrael.com,GR,970467,1068
kenyastar.com,GR,970467,138
rt.com,UP,895054,3900
dailytelegraph.com.au,UP,895054,541
gulfnews.com,UP,895054,884
washingtonpost.com,UP,895054,3133
france24.com,UP,895054,2123
japantimes.co.jp,UP,895054,1066
theguardian.com,UP,895054,1388
thejakartapost.com,UP,895054,210
timesofisrael.com,UP,895054,739
chinadaily.com.cn,UP,895054,317
thehindu.com,UP,895054,410
kenyastar.com,UP,895054,144
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
france24.com,GI,34212,60
rt.com,GI,34212,34
dailytelegraph.com.au,GI,34212,17
timesofisrael.com,GI,34212,14
theguardian.com,GI,34212,154
japantimes.co.jp,GI,34212,21
washingtonpost.com,GI,34212,67
gulfnews.com,GI,34212,19
chinadaily.com.cn,GI,34212,9
kenyastar.com,GI,34212,2
thehindu.com,GI,34212,16
thejakartapost.com,GI,34212,6
washingtonpost.com,PA,36742,215
japantimes.co.jp,PA,36742,88
france24.com,PA,36742,65
theguardian.com,PA,36742,171
gulfnews.com,PA,36742,47
thehindu.com,PA,36742,18
thejakartapost.com,PA,36742,12
timesofisrael.com,PA,36742,38
rt.com,PA,36742,28
dailytelegraph.com.au,PA,36742,29
kenyastar.com,PA,36742,5
chinadaily.com.cn,PA,36742,2
theguardian.com,TD,182840,74
gulfnews.com,TD,182840,17
washingtonpost.com,TD,182840,123
chinadaily.com.cn,TD,182840,21
kenyastar.com,TD,182840,11
france24.com,TD,182840,9
japantimes.co.jp,TD,182840,5
dailytelegraph.com.au,TD,182840,11
timesofisrael.com,TD,182840,12
rt.com,TD,182840,1
thehindu.com,TD,182840,13
thejakartapost.com,TD,182840,3
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
japantimes.co.jp,RP,2214262,3116
dailytelegraph.com.au,RP,2214262,890
france24.com,RP,2214262,2143
chinadaily.com.cn,RP,2214262,1431
gulfnews.com,RP,2214262,8166
washingtonpost.com,RP,2214262,3544
theguardian.com,RP,2214262,1489
thehindu.com,RP,2214262,890
timesofisrael.com,RP,2214262,222
thejakartapost.com,RP,2214262,3060
rt.com,RP,2214262,785
kenyastar.com,RP,2214262,201
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
kenyastar.com,AG,154645,37
washingtonpost.com,AG,154645,506
theguardian.com,AG,154645,224
gulfnews.com,AG,154645,632
thehindu.com,AG,154645,130
timesofisrael.com,AG,154645,173
france24.com,AG,154645,461
japantimes.co.jp,AG,154645,83
dailytelegraph.com.au,AG,154645,66
rt.com,AG,154645,107
chinadaily.com.cn,AG,154645,45
thejakartapost.com,AG,154645,32
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
rt.com,DJ,73618,54
thehindu.com,DJ,73618,155
theguardian.com,DJ,73618,120
france24.com,DJ,73618,179
washingtonpost.com,DJ,73618,276
japantimes.co.jp,DJ,73618,129
timesofisrael.com,DJ,73618,124
kenyastar.com,DJ,73618,90
gulfnews.com,DJ,73618,271
chinadaily.com.cn,DJ,73618,124
dailytelegraph.com.au,DJ,73618,36
thejakartapost.com,DJ,73618,39
chinadaily.com.cn,MC,26049,312
theguardian.com,MC,26049,48
gulfnews.com,MC,26049,8
france24.com,MC,26049,24
washingtonpost.com,MC,26049,55
thehindu.com,MC,26049,16
japantimes.co.jp,MC,26049,25
dailytelegraph.com.au,MC,26049,10
rt.com,MC,26049,4
thejakartapost.com,MC,26049,27
timesofisrael.com,MC,26049,1
kenyastar.com,MC,26049,1
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
theguardian.com,HA,186385,400
washingtonpost.com,HA,186385,1544
thejakartapost.com,HA,186385,66
france24.com,HA,186385,517
kenyastar.com,HA,186385,63
dailytelegraph.com.au,HA,186385,118
gulfnews.com,HA,186385,206
timesofisrael.com,HA,186385,80
thehindu.com,HA,186385,42
japantimes.co.jp,HA,186385,118
chinadaily.com.cn,HA,186385,30
rt.com,HA,186385,69
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
thejakartapost.com,BA,223321,102
gulfnews.com,BA,223321,2239
france24.com,BA,223321,493
washingtonpost.com,BA,223321,935
thehindu.com,BA,223321,239
timesofisrael.com,BA,223321,269
rt.com,BA,223321,511
japantimes.co.jp,BA,223321,152
theguardian.com,BA,223321,405
chinadaily.com.cn,BA,223321,37
dailytelegraph.com.au,BA,223321,62
kenyastar.com,BA,223321,18
gulfnews.com,JO,472375,1716
washingtonpost.com,JO,472375,2534
theguardian.com,JO,472375,822
rt.com,JO,472375,235
france24.com,JO,472375,678
thehindu.com,JO,472375,353
japantimes.co.jp,JO,472375,480
thejakartapost.com,JO,472375,190
timesofisrael.com,JO,472375,2584
kenyastar.com,JO,472375,61
chinadaily.com.cn,JO,472375,154
dailytelegraph.com.au,JO,472375,288
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
japantimes.co.jp,ET,346913,152
washingtonpost.com,ET,346913,1126
timesofisrael.com,ET,346913,620
france24.com,ET,346913,380
theguardian.com,ET,346913,892
gulfnews.com,ET,346913,521
chinadaily.com.cn,ET,346913,179
rt.com,ET,346913,66
kenyastar.com,ET,346913,343
thehindu.com,ET,346913,230
thejakartapost.com,ET,346913,59
dailytelegraph.com.au,ET,346913,58
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
washingtonpost.com,SG,92422,422
france24.com,SG,92422,355
gulfnews.com,SG,92422,231
theguardian.com,SG,92422,204
japantimes.co.jp,SG,92422,44
dailytelegraph.com.au,SG,92422,77
timesofisrael.com,SG,92422,41
thehindu.com,SG,92422,111
kenyastar.com,SG,92422,36
chinadaily.com.cn,SG,92422,37
thejakartapost.com,SG,92422,26
rt.com,SG,92422,17
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
theguardian.com,EI,1444767,5162
washingtonpost.com,EI,1444767,1761
timesofisrael.com,EI,1444767,284
dailytelegraph.com.au,EI,1444767,600
gulfnews.com,EI,1444767,854
france24.com,EI,1444767,595
japantimes.co.jp,EI,1444767,244
rt.com,EI,1444767,619
chinadaily.com.cn,EI,1444767,183
thejakartapost.com,EI,1444767,128
thehindu.com,EI,1444767,493
kenyastar.com,EI,1444767,104
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
france24.com,BF,202491,39
washingtonpost.com,BF,202491,308
gulfnews.com,BF,202491,61
thejakartapost.com,BF,202491,18
theguardian.com,BF,202491,161
chinadaily.com.cn,BF,202491,9
dailytelegraph.com.au,BF,202491,104
timesofisrael.com,BF,202491,7
thehindu.com,BF,202491,24
japantimes.co.jp,BF,202491,21
rt.com,BF,202491,19
kenyastar.com,BF,202491,3
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
rt.com,CU,656232,557
france24.com,CU,656232,1628
washingtonpost.com,CU,656232,5313
theguardian.com,CU,656232,1563
gulfnews.com,CU,656232,1069
chinadaily.com.cn,CU,656232,921
dailytelegraph.com.au,CU,656232,545
thejakartapost.com,CU,656232,324
japantimes.co.jp,CU,656232,726
timesofisrael.com,CU,656232,513
kenyastar.com,CU,656232,74
thehindu.com,CU,656232,540
washingtonpost.com,IT,1332785,6050
gulfnews.com,IT,1332785,3006
theguardian.com,IT,1332785,5555
dailytelegraph.com.au,IT,1332785,1545
thehindu.com,IT,1332785,1577
france24.com,IT,1332785,3675
rt.com,IT,1332785,1486
japantimes.co.jp,IT,1332785,1888
thejakartapost.com,IT,1332785,758
timesofisrael.com,IT,1332785,1524
chinadaily.com.cn,IT,1332785,925
kenyastar.com,IT,1332785,235
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
gulfnews.com,FO,3265,7
theguardian.com,FO,3265,16
rt.com,FO,3265,9
france24.com,FO,3265,11
japantimes.co.jp,FO,3265,4
thehindu.com,FO,3265,1
chinadaily.com.cn,FO,3265,5
washingtonpost.com,FO,3265,7
dailytelegraph.com.au,FO,3265,2
washingtonpost.com,MV,75490,359
theguardian.com,MV,75490,352
thehindu.com,MV,75490,816
dailytelegraph.com.au,MV,75490,102
thejakartapost.com,MV,75490,48
japantimes.co.jp,MV,75490,102
gulfnews.com,MV,75490,242
france24.com,MV,75490,77
rt.com,MV,75490,28
chinadaily.com.cn,MV,75490,44
timesofisrael.com,MV,75490,15
kenyastar.com,MV,75490,20
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
japantimes.co.jp,SE,38478,25
washingtonpost.com,SE,38478,54
gulfnews.com,SE,38478,53
theguardian.com,SE,38478,23
france24.com,SE,38478,25
kenyastar.com,SE,38478,15
chinadaily.com.cn,SE,38478,18
thehindu.com,SE,38478,74
thejakartapost.com,SE,38478,14
dailytelegraph.com.au,SE,38478,6
timesofisrael.com,SE,38478,4
washingtonpost.com,VM,889210,2389
gulfnews.com,VM,889210,772
france24.com,VM,889210,587
japantimes.co.jp,VM,889210,1190
dailytelegraph.com.au,VM,889210,597
theguardian.com,VM,889210,1036
chinadaily.com.cn,VM,889210,1087
timesofisrael.com,VM,889210,146
kenyastar.com,VM,889210,98
rt.com,VM,889210,209
thejakartapost.com,VM,889210,984
thehindu.com,VM,889210,590
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
thejakartapost.com,BG,1044479,995
washingtonpost.com,BG,1044479,2738
theguardian.com,BG,1044479,1623
thehindu.com,BG,1044479,6596
gulfnews.com,BG,1044479,3433
france24.com,BG,1044479,1999
japantimes.co.jp,BG,1044479,1357
rt.com,BG,1044479,177
kenyastar.com,BG,1044479,172
timesofisrael.com,BG,1044479,347
chinadaily.com.cn,BG,1044479,334
dailytelegraph.com.au,BG,1044479,460
gulfnews.com,FJ,192385,52
japantimes.co.jp,FJ,192385,39
theguardian.com,FJ,192385,114
chinadaily.com.cn,FJ,192385,68
dailytelegraph.com.au,FJ,192385,221
france24.com,FJ,192385,41
thejakartapost.com,FJ,192385,42
thehindu.com,FJ,192385,81
washingtonpost.com,FJ,192385,65
timesofisrael.com,FJ,192385,8
rt.com,FJ,192385,15
kenyastar.com,FJ,192385,1
dailytelegraph.com.au,WS,59593,52
theguardian.com,WS,59593,25
washingtonpost.com,WS,59593,37
france24.com,WS,59593,15
gulfnews.com,WS,59593,7
japantimes.co.jp,WS,59593,8
rt.com,WS,59593,4
chinadaily.com.cn,WS,59593,3
timesofisrael.com,WS,59593,1
thehindu.com,WS,59593,1
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
gulfnews.com,KU,224156,3647
washingtonpost.com,KU,224156,642
timesofisrael.com,KU,224156,235
thehindu.com,KU,224156,346
theguardian.com,KU,224156,162
thejakartapost.com,KU,224156,83
france24.com,KU,224156,573
dailytelegraph.com.au,KU,224156,103
rt.com,KU,224156,143
japantimes.co.jp,KU,224156,111
chinadaily.com.cn,KU,224156,35
kenyastar.com,KU,224156,14
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
theguardian.com,UK,8607150,129984
rt.com,UK,8607150,12598
chinadaily.com.cn,UK,8607150,5826
kenyastar.com,UK,8607150,917
washingtonpost.com,UK,8607150,16974
dailytelegraph.com.au,UK,8607150,9164
thehindu.com,UK,8607150,9065
timesofisrael.com,UK,8607150,7928
gulfnews.com,UK,8607150,17120
thejakartapost.com,UK,8607150,2496
france24.com,UK,8607150,9891
japantimes.co.jp,UK,8607150,5063
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
washingtonpost.com,CJ,37779,42
france24.com,CJ,37779,4
dailytelegraph.com.au,CJ,37779,22
rt.com,CJ,37779,8
theguardian.com,CJ,37779,37
timesofisrael.com,CJ,37779,3
chinadaily.com.cn,CJ,37779,2
japantimes.co.jp,CJ,37779,5
gulfnews.com,CJ,37779,1
thehindu.com,CJ,37779,4
thejakartapost.com,CJ,37779,1
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
theguardian.com,CW,18004,1
france24.com,CW,18004,3
gulfnews.com,CW,18004,2
chinadaily.com.cn,CW,18004,1
japantimes.co.jp,CW,18004,1
washingtonpost.com,CW,18004,2
thehindu.com,CW,18004,1
theguardian.com,FM,9874,17
washingtonpost.com,FM,9874,24
timesofisrael.com,FM,9874,1
gulfnews.com,FM,9874,4
chinadaily.com.cn,FM,9874,14
thehindu.com,FM,9874,6
japantimes.co.jp,FM,9874,3
dailytelegraph.com.au,FM,9874,5
thejakartapost.com,FM,9874,5
timesofisrael.com,LO,63445,80
france24.com,LO,63445,115
theguardian.com,LO,63445,142
washingtonpost.com,LO,63445,179
thehindu.com,LO,63445,35
gulfnews.com,LO,63445,69
chinadaily.com.cn,LO,63445,24
rt.com,LO,63445,57
japantimes.co.jp,LO,63445,19
thejakartapost.com,LO,63445,18
kenyastar.com,LO,63445,9
dailytelegraph.com.au,LO,63445,10
theguardian.com,MH,4280,8
washingtonpost.com,MH,4280,2
thehindu.com,MH,4280,3
dailytelegraph.com.au,MH,4280,2
timesofisrael.com,MH,4280,1
gulfnews.com,MH,4280,1
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
washingtonpost.com,MU,144663,233
gulfnews.com,MU,144663,2774
kenyastar.com,MU,144663,17
chinadaily.com.cn,MU,144663,38
timesofisrael.com,MU,144663,78
thehindu.com,MU,144663,319
france24.com,MU,144663,142
theguardian.com,MU,144663,72
rt.com,MU,144663,27
thejakartapost.com,MU,144663,73
dailytelegraph.com.au,MU,144663,42
japantimes.co.jp,MU,144663,41
rt.com,OS,98179,196
thehindu.com,OS,98179,56
washingtonpost.com,OS,98179,330
gulfnews.com,OS,98179,136
japantimes.co.jp,OS,98179,94
timesofisrael.com,OS,98179,75
theguardian.com,OS,98179,256
kenyastar.com,OS,98179,18
france24.com,OS,98179,133
dailytelegraph.com.au,OS,98179,79
thejakartapost.com,OS,98179,49
chinadaily.com.cn,OS,98179,37
washingtonpost.com,PE,255247,1036
chinadaily.com.cn,PE,255247,362
thejakartapost.com,PE,255247,131
gulfnews.com,PE,255247,383
theguardian.com,PE,255247,736
japantimes.co.jp,PE,255247,348
thehindu.com,PE,255247,88
timesofisrael.com,PE,255247,141
france24.com,PE,255247,466
dailytelegraph.com.au,PE,255247,161
rt.com,PE,255247,103
kenyastar.com,PE,255247,28
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
gulfnews.com,HQ,375,1
france24.com,HQ,375,1
japantimes.co.jp,HQ,375,3
dailytelegraph.com.au,HQ,375,1
theguardian.com,LS,5461,28
gulfnews.com,LS,5461,12
washingtonpost.com,LS,5461,26
chinadaily.com.cn,LS,5461,3
france24.com,LS,5461,11
dailytelegraph.com.au,LS,5461,1
thehindu.com,LS,5461,8
japantimes.co.jp,LS,5461,3
rt.com,LS,5461,4
thejakartapost.com,LS,5461,1
timesofisrael.com,LS,5461,2
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
washingtonpost.com,MZ,101496,192
theguardian.com,MZ,101496,157
kenyastar.com,MZ,101496,115
gulfnews.com,MZ,101496,170
thehindu.com,MZ,101496,128
chinadaily.com.cn,MZ,101496,54
france24.com,MZ,101496,186
dailytelegraph.com.au,MZ,101496,105
thejakartapost.com,MZ,101496,29
rt.com,MZ,101496,9
japantimes.co.jp,MZ,101496,49
timesofisrael.com,MZ,101496,5
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
dailytelegraph.com.au,LG,90849,38
washingtonpost.com,LG,90849,125
japantimes.co.jp,LG,90849,38
france24.com,LG,90849,81
theguardian.com,LG,90849,144
chinadaily.com.cn,LG,90849,93
thejakartapost.com,LG,90849,23
rt.com,LG,90849,199
gulfnews.com,LG,90849,71
timesofisrael.com,LG,90849,49
thehindu.com,LG,90849,27
kenyastar.com,LG,90849,6
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
theguardian.com,DO,17168,25
washingtonpost.com,DO,17168,37
dailytelegraph.com.au,DO,17168,4
japantimes.co.jp,DO,17168,7
timesofisrael.com,DO,17168,2
thejakartapost.com,DO,17168,2
thehindu.com,DO,17168,3
france24.com,DO,17168,4
chinadaily.com.cn,DO,17168,1
gulfnews.com,DO,17168,2
rt.com,LE,541157,410
gulfnews.com,LE,541157,3146
theguardian.com,LE,541157,730
japantimes.co.jp,LE,541157,490
timesofisrael.com,LE,541157,1858
washingtonpost.com,LE,541157,2104
thehindu.com,LE,541157,200
dailytelegraph.com.au,LE,541157,629
france24.com,LE,541157,1064
chinadaily.com.cn,LE,541157,95
thejakartapost.com,LE,541157,280
kenyastar.com,LE,541157,39
kenyastar.com,QA,454165,33
france24.com,QA,454165,1307
thehindu.com,QA,454165,660
gulfnews.com,QA,454165,3350
timesofisrael.com,QA,454165,878
washingtonpost.com,QA,454165,1542
thejakartapost.com,QA,454165,216
rt.com,QA,454165,455
chinadaily.com.cn,QA,454165,219
theguardian.com,QA,454165,641
dailytelegraph.com.au,QA,454165,99
japantimes.co.jp,QA,454165,227
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
theguardian.com,TH,762752,1646
timesofisrael.com,TH,762752,157
thejakartapost.com,TH,762752,2132
washingtonpost.com,TH,762752,2819
thehindu.com,TH,762752,1147
gulfnews.com,TH,762752,1649
japantimes.co.jp,TH,762752,1580
dailytelegraph.com.au,TH,762752,1034
chinadaily.com.cn,TH,762752,886
rt.com,TH,762752,192
kenyastar.com,TH,762752,96
france24.com,TH,762752,1205
MentionSourceName,ActionGeo_CountryCode,Number_events_country,Number_events_source
theguardian.com,EG,1305465,2568
washingtonpost.com,EG,1305465,8931
timesofisrael.com,EG,1305465,5546
france24.com,EG,1305465,2831
thehindu.com,EG,1305465,1169
gulfnews.com,EG,1305465,6854
thejakartapost.com,EG,1305465,944
japantimes.co.jp,EG,1305465,1169
chinadaily.com.cn,EG,1305465,1055
rt.com,EG,1305465,871
dailytelegraph.com.au,EG,1305465,1040
